-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4097548a86a33f4152a1f349cab0e3e5\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\42e12d3285032e2ca33d3aca7e708435\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\42e12d3285032e2ca33d3aca7e708435\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\52e88782e4a7558b6428b95debc3225b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\52e88782e4a7558b6428b95debc3225b\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\5474cc22224893969820e3c765ef041f\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\5474cc22224893969820e3c765ef041f\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2152b893699d16c7f91f07d6fb904281\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2152b893699d16c7f91f07d6fb904281\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e627bcdda6e379f363059a286a2cab06\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e627bcdda6e379f363059a286a2cab06\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7003a70bd5ed915feda026cc9ef7cbde\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7003a70bd5ed915feda026cc9ef7cbde\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\0ae6b96de12d34044dbee1e75a9d5be0\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\0ae6b96de12d34044dbee1e75a9d5be0\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fdda5c499b661dbe5d60ec47ccd0d2c9\jetified-mytarget-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\5207ca4a5b0b729b09eac10a3f2bcca7\jetified-exoplayer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\5207ca4a5b0b729b09eac10a3f2bcca7\jetified-exoplayer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\be298031690c7dd2b6dad4918b170785\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\be298031690c7dd2b6dad4918b170785\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d0a603a011c33677abe8f6ebfc9c3e28\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d0a603a011c33677abe8f6ebfc9c3e28\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2bb8fe03fe54b381df7cbcd9fd47d235\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2bb8fe03fe54b381df7cbcd9fd47d235\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3ee75c057c4324d0d1a6eac86222da1\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3ee75c057c4324d0d1a6eac86222da1\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\66c5b3d98e38b2046e300c71fc4281fe\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\66c5b3d98e38b2046e300c71fc4281fe\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\085570973da892372cfc8bb670b217ec\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\085570973da892372cfc8bb670b217ec\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\347ea7e605e2346cfeae46789aaa2c3f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\347ea7e605e2346cfeae46789aaa2c3f\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\af75aa5ee685b329149856d6bb9189d6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\af75aa5ee685b329149856d6bb9189d6\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3fac7d9b5e50f9c0421bf0b8d804ed04\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3fac7d9b5e50f9c0421bf0b8d804ed04\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2226e66e6fcf1b5423f7cfd91189bb61\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2226e66e6fcf1b5423f7cfd91189bb61\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8a4873a820d7169492d679f0c8bc66d6\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8a4873a820d7169492d679f0c8bc66d6\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe2917ad75f00d3ffc9b22d7d52305c0\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe2917ad75f00d3ffc9b22d7d52305c0\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\55aa5a280138fd36cc9a6dd8cf338c93\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d3c7df4c8834ccb4d124ae2cc642a72f\media-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d3c7df4c8834ccb4d124ae2cc642a72f\media-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\09ce3e9908cdd3bdaf072cded050dac2\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\09ce3e9908cdd3bdaf072cded050dac2\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\49dd369cf66001f300f3a79b31964e06\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\49dd369cf66001f300f3a79b31964e06\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ecf52566910461aca7dd515ad92f67b3\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ecf52566910461aca7dd515ad92f67b3\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\60ac298d4128f6a0d2ffd57e8013cfaf\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\60ac298d4128f6a0d2ffd57e8013cfaf\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\65fde3efc6c0b0d4a6f89c995f37001f\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\65fde3efc6c0b0d4a6f89c995f37001f\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f88908300af576b8aac5b7a9569fba04\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f88908300af576b8aac5b7a9569fba04\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8380668f488c346ee5b800c1a86ebfc5\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8380668f488c346ee5b800c1a86ebfc5\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\281723f7a1540902a147f01518c621ee\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\281723f7a1540902a147f01518c621ee\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de243962f6fb1c85b4caad6ff0d104ea\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\de243962f6fb1c85b4caad6ff0d104ea\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\bcb01409c9e2b9d0f0fcdd9542030e16\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\bcb01409c9e2b9d0f0fcdd9542030e16\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3f668d2b0cee0bcb16afb6f6607a8dd5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3f668d2b0cee0bcb16afb6f6607a8dd5\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\91ad36bb50663c0f3fe7364e1b12faa6\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\91ad36bb50663c0f3fe7364e1b12faa6\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3b0d25c13cc2279aa9d666bad3bd42f9\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3b0d25c13cc2279aa9d666bad3bd42f9\jetified-exoplayer-dash-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\464f7247396c17b8734f580a1fc944f7\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\464f7247396c17b8734f580a1fc944f7\jetified-exoplayer-hls-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3d5d0e267dd63bfa2ee0d26ddad78701\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3d5d0e267dd63bfa2ee0d26ddad78701\jetified-exoplayer-smoothstreaming-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c8e96b2ad54255d7d332d9629428c748\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c8e96b2ad54255d7d332d9629428c748\jetified-exoplayer-transformer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6cacbc63e06c84665988f604a49784d6\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6cacbc63e06c84665988f604a49784d6\jetified-exoplayer-core-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ab0e1fa63834175360d0afcb0af3fd9e\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ab0e1fa63834175360d0afcb0af3fd9e\jetified-exoplayer-extractor-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a1704236e80a79379a0a4a0033077e1f\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a1704236e80a79379a0a4a0033077e1f\jetified-exoplayer-common-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c21fd19cc1f29df26d8c0ff1ab6c1f1e\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c21fd19cc1f29df26d8c0ff1ab6c1f1e\sqlite-framework-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\528574f3aa12ca43e7b9fbeafb3d05a6\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\528574f3aa12ca43e7b9fbeafb3d05a6\sqlite-2.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.yodo1.mas.mediation:ironsource:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f3147b7f34fc9fd4adabd8bbb80e5954\jetified-ironsource-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f3147b7f34fc9fd4adabd8bbb80e5954\jetified-ironsource-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.1.5.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\762f9aaf62cec592bcd9fb21c382bc1f\jetified-mediationsdk-7.1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.ironsource.sdk:mediationsdk:7.1.5.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\762f9aaf62cec592bcd9fb21c382bc1f\jetified-mediationsdk-7.1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:vungle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4ac410c2557c5a503aafaa86486410f6\jetified-vungle-4.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:vungle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4ac410c2557c5a503aafaa86486410f6\jetified-vungle-4.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.vungle:publisher-sdk-android:6.9.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\56fce2e413a619305ea413111d18dc88\jetified-publisher-sdk-android-6.9.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.vungle:publisher-sdk-android:6.9.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\56fce2e413a619305ea413111d18dc88\jetified-publisher-sdk-android-6.9.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:applovin:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b1fc5b09a594e4ab26f2abaf50ec74dd\jetified-applovin-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:applovin:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b1fc5b09a594e4ab26f2abaf50ec74dd\jetified-applovin-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:fyber:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\93b0bb1fa28513c7620809f7e515b2db\jetified-fyber-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:fyber:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\93b0bb1fa28513c7620809f7e515b2db\jetified-fyber-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\198a0d42b56f03abd5c5d00c78b2479d\jetified-yandex-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:yandex:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\198a0d42b56f03abd5c5d00c78b2479d\jetified-yandex-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:adcolony:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\59d54ed902f7dc1cb7fcaa62e843b062\jetified-adcolony-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:adcolony:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\59d54ed902f7dc1cb7fcaa62e843b062\jetified-adcolony-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:facebook:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c11128d1b6f01dc3e716c8630b50aad7\jetified-facebook-4.2.1\AndroidManifest.xml:7:5-9:41
